// CO_MOVE_TABLE generated: 39366 entries
// EO_MOVE_TABLE generated: 36864 entries
// UD_MOVE_TABLE generated: 8910 entries
pub const CO_MOVE_TABLE: [[u16; 18]; 2187] = [
    [0, 0, 0, 0, 0, 0, 820, 820, 0, 273, 273, 0, 240, 240, 0, 1946, 1946, 0],
    [1, 1, 1, 20, 6, 12, 91, 811, 81, 271, 31, 28, 241, 241, 1, 1703, 1216, 972],
    [2, 2, 2, 10, 3, 24, 1549, 829, 162, 278, 518, 56, 242, 242, 2, 1460, 486, 1944],
    [3, 3, 3, 2, 24, 10, 823, 823, 3, 243, 30, 270, 231, 213, 81, 1706, 1948, 732],
    [4, 4, 4, 19, 21, 22, 94, 814, 84, 250, 517, 298, 232, 214, 82, 1463, 1218, 1704],
    [5, 5, 5, 9, 18, 7, 1552, 832, 165, 248, 275, 245, 233, 215, 83, 1949, 491, 489],
    [6, 6, 6, 1, 12, 20, 826, 826, 6, 303, 516, 540, 222, 186, 162, 1466, 1950, 1464],
    [7, 7, 7, 18, 9, 5, 97, 817, 87, 301, 274, 487, 223, 187, 163, 1952, 1223, 249],
    [8, 8, 8, 11, 15, 17, 1555, 835, 168, 299, 32, 515, 224, 188, 164, 1709, 493, 1221],
    [9, 9, 9, 7, 5, 18, 819, 739, 729, 285, 525, 63, 159, 237, 27, 1469, 1953, 1467],
    [10, 10, 10, 24, 2, 3, 90, 730, 810, 283, 283, 10, 160, 238, 28, 1955, 1226, 252],
    [11, 11, 11, 17, 8, 15, 1548, 748, 891, 281, 41, 38, 161, 239, 29, 1712, 496, 1224],
    [12, 12, 12, 6, 20, 1, 822, 742, 732, 255, 282, 252, 150, 210, 108, 1958, 1958, 12],
    [13, 13, 13, 26, 26, 13, 93, 733, 813, 253, 40, 280, 151, 211, 109, 1715, 1228, 984],
    [14, 14, 14, 16, 23, 25, 1551, 751, 894, 260, 527, 308, 152, 212, 110, 1472, 498, 1956],
    [15, 15, 15, 8, 17, 11, 825, 745, 735, 306, 39, 522, 141, 183, 189, 1718, 1960, 744],
    [16, 16, 16, 25, 14, 23, 96, 736, 816, 313, 526, 550, 142, 184, 190, 1475, 1230, 1716],
    [17, 17, 17, 15, 11, 8, 1554, 754, 897, 311, 284, 497, 143, 185, 191, 1961, 503, 501],
    [18, 18, 18, 5, 7, 9, 821, 901, 1458, 288, 48, 45, 78, 234, 54, 1721, 1963, 747],
    [19, 19, 19, 22, 4, 21, 92, 892, 1539, 295, 535, 73, 79, 235, 55, 1478, 1233, 1719],
    [20, 20, 20, 12, 1, 6, 1550, 910, 1620, 293, 293, 20, 80, 236, 56, 1964, 506, 504],
